Continent,Country/Territory,Year,Population
Asia,Afghanistan,1970-01-01,10752971
Europe,Albania,1970-01-01,2324731
Africa,Algeria,1970-01-01,13795915
Oceania,American Samoa,1970-01-01,27075
Europe,Andorra,1970-01-01,19860
Africa,Angola,1970-01-01,6029700
North America,Anguilla,1970-01-01,6283
North America,Antigua and Barbuda,1970-01-01,64516
South America,Argentina,1970-01-01,23842803
Asia,Armenia,1970-01-01,2534377
North America,Aruba,1970-01-01,59106
Oceania,Australia,1970-01-01,12595034
Europe,Austria,1970-01-01,7465301
Asia,Azerbaijan,1970-01-01,5425317
North America,Bahamas,1970-01-01,179129
Asia,Bahrain,1970-01-01,222555
Asia,Bangladesh,1970-01-01,67541860
North America,Barbados,1970-01-01,241397
Europe,Belarus,1970-01-01,9170786
Europe,Belgium,1970-01-01,9629376
North America,Belize,1970-01-01,120905
Africa,Benin,1970-01-01,3023443
North America,Bermuda,1970-01-01,52019
Asia,Bhutan,1970-01-01,298894
South America,Bolivia,1970-01-01,4585693
Europe,Bosnia and Herzegovina,1970-01-01,3815561
Africa,Botswana,1970-01-01,592244
South America,Brazil,1970-01-01,96369875
North America,British Virgin Islands,1970-01-01,9581
Asia,Brunei,1970-01-01,133343
Europe,Bulgaria,1970-01-01,8582950
Africa,Burkina Faso,1970-01-01,5611666
Africa,Burundi,1970-01-01,3497834
Asia,Cambodia,1970-01-01,6708525
Africa,Cameroon,1970-01-01,6452787
North America,Canada,1970-01-01,21434577
Africa,Cape Verde,1970-01-01,287262
North America,Cayman Islands,1970-01-01,10533
Africa,Central African Republic,1970-01-01,2067356
Africa,Chad,1970-01-01,3667394
South America,Chile,1970-01-01,9820481
Asia,China,1970-01-01,822534450
South America,Colombia,1970-01-01,20905254
Africa,Comoros,1970-01-01,242351
Oceania,Cook Islands,1970-01-01,20470
North America,Costa Rica,1970-01-01,1855697
Europe,Croatia,1970-01-01,4492638
North America,Cuba,1970-01-01,8869636
North America,Curacao,1970-01-01,150385
Europe,Cyprus,1970-01-01,640804
Europe,Czech Republic,1970-01-01,9795744
Europe,Denmark,1970-01-01,4922963
Africa,Djibouti,1970-01-01,144379
North America,Dominica,1970-01-01,68895
North America,Dominican Republic,1970-01-01,4475871
Africa,DR Congo,1970-01-01,20151733
South America,Ecuador,1970-01-01,6172215
Africa,Egypt,1970-01-01,34781986
North America,El Salvador,1970-01-01,3619090
Africa,Equatorial Guinea,1970-01-01,316955
Africa,Eritrea,1970-01-01,1272748
Europe,Estonia,1970-01-01,1361999
Africa,Eswatini,1970-01-01,442865
Africa,Ethiopia,1970-01-01,28308246
South America,Falkland Islands,1970-01-01,2274
Europe,Faroe Islands,1970-01-01,38416
Oceania,Fiji,1970-01-01,527634
Europe,Finland,1970-01-01,4606621
Europe,France,1970-01-01,50523586
South America,French Guiana,1970-01-01,46484
Oceania,French Polynesia,1970-01-01,117891
Africa,Gabon,1970-01-01,597192
Africa,Gambia,1970-01-01,528731
Asia,Georgia,1970-01-01,4800426
Europe,Germany,1970-01-01,78294583
Africa,Ghana,1970-01-01,8861895
Europe,Gibraltar,1970-01-01,26685
Europe,Greece,1970-01-01,8544873
North America,Greenland,1970-01-01,45434
North America,Grenada,1970-01-01,98794
North America,Guadeloupe,1970-01-01,318310
Oceania,Guam,1970-01-01,88300
North America,Guatemala,1970-01-01,5453208
Europe,Guernsey,1970-01-01,52656
Africa,Guinea,1970-01-01,4222374
Africa,Guinea-Bissau,1970-01-01,591663
South America,Guyana,1970-01-01,705261
North America,Haiti,1970-01-01,4680812
North America,Honduras,1970-01-01,2782753
Asia,Hong Kong,1970-01-01,3955072
Europe,Hungary,1970-01-01,10315366
Europe,Iceland,1970-01-01,204468
Asia,India,1970-01-01,557501301
Asia,Indonesia,1970-01-01,115228394
Asia,Iran,1970-01-01,28449705
Asia,Iraq,1970-01-01,9811347
Europe,Ireland,1970-01-01,2937637
Europe,Isle of Man,1970-01-01,55298
Asia,Israel,1970-01-01,2907307
Europe,Italy,1970-01-01,53324036
Africa,Ivory Coast,1970-01-01,5477086
North America,Jamaica,1970-01-01,1859091
Asia,Japan,1970-01-01,105416839
Europe,Jersey,1970-01-01,68347
Asia,Jordan,1970-01-01,1557374
Asia,Kazakhstan,1970-01-01,12265305
Africa,Kenya,1970-01-01,11473087
Oceania,Kiribati,1970-01-01,57437
Asia,Kuwait,1970-01-01,802786
Asia,Kyrgyzstan,1970-01-01,3016384
Asia,Laos,1970-01-01,2675283
Europe,Latvia,1970-01-01,2397414
Asia,Lebanon,1970-01-01,2381791
Africa,Lesotho,1970-01-01,1023481
Africa,Liberia,1970-01-01,1463563
Africa,Libya,1970-01-01,1909177
Europe,Liechtenstein,1970-01-01,21089
Europe,Lithuania,1970-01-01,3210147
Europe,Luxembourg,1970-01-01,339342
Asia,Macau,1970-01-01,247284
Africa,Madagascar,1970-01-01,6639751
Africa,Malawi,1970-01-01,4625141
Asia,Malaysia,1970-01-01,10306508
Asia,Maldives,1970-01-01,123243
Africa,Mali,1970-01-01,6153587
Europe,Malta,1970-01-01,315414
Oceania,Marshall Islands,1970-01-01,23969
North America,Martinique,1970-01-01,326428
Africa,Mauritania,1970-01-01,1122198
Africa,Mauritius,1970-01-01,830115
Africa,Mayotte,1970-01-01,35383
North America,Mexico,1970-01-01,50289306
Oceania,Micronesia,1970-01-01,58989
Europe,Moldova,1970-01-01,3711140
Europe,Monaco,1970-01-01,24270
Asia,Mongolia,1970-01-01,1293880
Europe,Montenegro,1970-01-01,530268
North America,Montserrat,1970-01-01,11402
Africa,Morocco,1970-01-01,15274351
Africa,Mozambique,1970-01-01,8411676
Asia,Myanmar,1970-01-01,27284112
Africa,Namibia,1970-01-01,754467
Oceania,Nauru,1970-01-01,6663
Asia,Nepal,1970-01-01,12501285
Europe,Netherlands,1970-01-01,13037686
Oceania,New Caledonia,1970-01-01,110982
Oceania,New Zealand,1970-01-01,2824061
North America,Nicaragua,1970-01-01,2444767
Africa,Niger,1970-01-01,4669708
Africa,Nigeria,1970-01-01,55569264
Oceania,Niue,1970-01-01,5185
Asia,North Korea,1970-01-01,14996879
Europe,North Macedonia,1970-01-01,1656783
Oceania,Northern Mariana Islands,1970-01-01,10143
Europe,Norway,1970-01-01,3875546
Asia,Oman,1970-01-01,670693
Asia,Pakistan,1970-01-01,59290872
Oceania,Palau,1970-01-01,11366
Asia,Palestine,1970-01-01,1118241
North America,Panama,1970-01-01,1516188
Oceania,Papua New Guinea,1970-01-01,2489059
South America,Paraguay,1970-01-01,2408787
South America,Peru,1970-01-01,13562371
Asia,Philippines,1970-01-01,37435586
Europe,Poland,1970-01-01,32482943
Europe,Portugal,1970-01-01,8683631
North America,Puerto Rico,1970-01-01,2737619
Asia,Qatar,1970-01-01,118007
Africa,Republic of the Congo,1970-01-01,1396989
Africa,Reunion,1970-01-01,473925
Europe,Romania,1970-01-01,19922618
Europe,Russia,1970-01-01,130093010
Africa,Rwanda,1970-01-01,3896367
North America,Saint Barthelemy,1970-01-01,2417
North America,Saint Kitts and Nevis,1970-01-01,44968
North America,Saint Lucia,1970-01-01,103090
North America,Saint Martin,1970-01-01,5802
North America,Saint Pierre and Miquelon,1970-01-01,5537
North America,Saint Vincent and the Grenadines,1970-01-01,98459
Oceania,Samoa,1970-01-01,142771
Europe,San Marino,1970-01-01,18169
Africa,Sao Tome and Principe,1970-01-01,77583
Asia,Saudi Arabia,1970-01-01,6106191
Africa,Senegal,1970-01-01,4367744
Europe,Serbia,1970-01-01,7193533
Africa,Seychelles,1970-01-01,54379
Africa,Sierra Leone,1970-01-01,2778557
Asia,Singapore,1970-01-01,2061831
North America,Sint Maarten,1970-01-01,6260
Europe,Slovakia,1970-01-01,4522867
Europe,Slovenia,1970-01-01,1741286
Oceania,Solomon Islands,1970-01-01,172833
Africa,Somalia,1970-01-01,3720977
Africa,South Africa,1970-01-01,22368306
Asia,South Korea,1970-01-01,32601143
Africa,South Sudan,1970-01-01,3342410
Europe,Spain,1970-01-01,33792617
Asia,Sri Lanka,1970-01-01,12388769
Africa,Sudan,1970-01-01,11305206
South America,Suriname,1970-01-01,379918
Europe,Sweden,1970-01-01,8027702
Europe,Switzerland,1970-01-01,6181227
Asia,Syria,1970-01-01,6319199
Asia,Taiwan,1970-01-01,14957870
Asia,Tajikistan,1970-01-01,2993019
Africa,Tanzania,1970-01-01,13618192
Asia,Thailand,1970-01-01,35791728
Asia,Timor-Leste,1970-01-01,554021
Africa,Togo,1970-01-01,2197383
Oceania,Tokelau,1970-01-01,1714
Oceania,Tonga,1970-01-01,86484
North America,Trinidad and Tobago,1970-01-01,988890
Africa,Tunisia,1970-01-01,5047404
Asia,Turkey,1970-01-01,35540990
Asia,Turkmenistan,1970-01-01,2201432
North America,Turks and Caicos Islands,1970-01-01,5665
Oceania,Tuvalu,1970-01-01,5814
Africa,Uganda,1970-01-01,10317212
Europe,Ukraine,1970-01-01,47279086
Asia,United Arab Emirates,1970-01-01,298084
Europe,United Kingdom,1970-01-01,55650166
North America,United States,1970-01-01,200328340
North America,United States Virgin Islands,1970-01-01,63446
South America,Uruguay,1970-01-01,2790265
Asia,Uzbekistan,1970-01-01,12011361
Oceania,Vanuatu,1970-01-01,87019
Europe,Vatican City,1970-01-01,752
South America,Venezuela,1970-01-01,11355475
Asia,Vietnam,1970-01-01,41928849
Oceania,Wallis and Futuna,1970-01-01,9377
Africa,Western Sahara,1970-01-01,76371
Asia,Yemen,1970-01-01,6843607
Africa,Zambia,1970-01-01,4281671
Africa,Zimbabwe,1970-01-01,5202918
Asia,Afghanistan,1980-01-01,12486631
Europe,Albania,1980-01-01,2941651
Africa,Algeria,1980-01-01,18739378
Oceania,American Samoa,1980-01-01,32886
Europe,Andorra,1980-01-01,35611
Africa,Angola,1980-01-01,8330047
North America,Anguilla,1980-01-01,6560
North America,Antigua and Barbuda,1980-01-01,64888
South America,Argentina,1980-01-01,28024803
Asia,Armenia,1980-01-01,3135123
North America,Aruba,1980-01-01,62267
Oceania,Australia,1980-01-01,14706322
Europe,Austria,1980-01-01,7547561
Asia,Azerbaijan,1980-01-01,6383060
North America,Bahamas,1980-01-01,223752
Asia,Bahrain,1980-01-01,362595
Asia,Bangladesh,1980-01-01,83929765
North America,Barbados,1980-01-01,253575
Europe,Belarus,1980-01-01,9817257
Europe,Belgium,1980-01-01,9828986
North America,Belize,1980-01-01,145133
Africa,Benin,1980-01-01,3833939
North America,Bermuda,1980-01-01,53565
Asia,Bhutan,1980-01-01,415257
South America,Bolivia,1980-01-01,5736088
Europe,Bosnia and Herzegovina,1980-01-01,4199820
Africa,Botswana,1980-01-01,938578
South America,Brazil,1980-01-01,122288383
North America,British Virgin Islands,1980-01-01,11109
Asia,Brunei,1980-01-01,187921
Europe,Bulgaria,1980-01-01,8980606
Africa,Burkina Faso,1980-01-01,6932967
Africa,Burundi,1980-01-01,4312834
Asia,Cambodia,1980-01-01,6198959
Africa,Cameroon,1980-01-01,8519891
North America,Canada,1980-01-01,24511510
Africa,Cape Verde,1980-01-01,317234
North America,Cayman Islands,1980-01-01,17100
Africa,Central African Republic,1980-01-01,2415276
Africa,Chad,1980-01-01,4408230
South America,Chile,1980-01-01,11469828
Asia,China,1980-01-01,982372466
South America,Colombia,1980-01-01,26176195
Africa,Comoros,1980-01-01,328328
Oceania,Cook Islands,1980-01-01,17651
North America,Costa Rica,1980-01-01,2414303
Europe,Croatia,1980-01-01,4680144
North America,Cuba,1980-01-01,9809107
North America,Curacao,1980-01-01,156851
Europe,Cyprus,1980-01-01,679327
Europe,Czech Republic,1980-01-01,10270060
Europe,Denmark,1980-01-01,5125392
Africa,Djibouti,1980-01-01,324121
North America,Dominica,1980-01-01,72978
North America,Dominican Republic,1980-01-01,5755800
Africa,DR Congo,1980-01-01,26708686
South America,Ecuador,1980-01-01,8135845
Africa,Egypt,1980-01-01,43748556
North America,El Salvador,1980-01-01,4508992
Africa,Equatorial Guinea,1980-01-01,282509
Africa,Eritrea,1980-01-01,1657982
Europe,Estonia,1980-01-01,1476983
Africa,Eswatini,1980-01-01,598564
Africa,Ethiopia,1980-01-01,34945469
South America,Falkland Islands,1980-01-01,2240
Europe,Faroe Islands,1980-01-01,43054
Oceania,Fiji,1980-01-01,644582
Europe,Finland,1980-01-01,4779418
Europe,France,1980-01-01,53713830
South America,French Guiana,1980-01-01,66825
Oceania,French Polynesia,1980-01-01,163591
Africa,Gabon,1980-01-01,749078
Africa,Gambia,1980-01-01,718586
Asia,Georgia,1980-01-01,5145843
Europe,Germany,1980-01-01,77786703
Africa,Ghana,1980-01-01,11865246
Europe,Gibraltar,1980-01-01,28734
Europe,Greece,1980-01-01,9307148
North America,Greenland,1980-01-01,50106
North America,Grenada,1980-01-01,94838
North America,Guadeloupe,1980-01-01,334234
Oceania,Guam,1980-01-01,110286
North America,Guatemala,1980-01-01,6987767
Europe,Guernsey,1980-01-01,52860
Africa,Guinea,1980-01-01,4972609
Africa,Guinea-Bissau,1980-01-01,831462
South America,Guyana,1980-01-01,778176
North America,Haiti,1980-01-01,5646676
North America,Honduras,1980-01-01,3777990
Asia,Hong Kong,1980-01-01,4978544
Europe,Hungary,1980-01-01,10698679
Europe,Iceland,1980-01-01,228263
Asia,India,1980-01-01,696828385
Asia,Indonesia,1980-01-01,148177096
Asia,Iran,1980-01-01,38520664
Asia,Iraq,1980-01-01,13653369
Europe,Ireland,1980-01-01,3391387
Europe,Isle of Man,1980-01-01,64022
Asia,Israel,1980-01-01,3744608
Europe,Italy,1980-01-01,56329482
Africa,Ivory Coast,1980-01-01,8303809
North America,Jamaica,1980-01-01,2135546
Asia,Japan,1980-01-01,117624196
Europe,Jersey,1980-01-01,75124
Asia,Jordan,1980-01-01,2216903
Asia,Kazakhstan,1980-01-01,14172710
Africa,Kenya,1980-01-01,16187124
Oceania,Kiribati,1980-01-01,60813
Asia,Kuwait,1980-01-01,1493870
Asia,Kyrgyzstan,1980-01-01,3691209
Asia,Laos,1980-01-01,3297519
Europe,Latvia,1980-01-01,2572037
Asia,Lebanon,1980-01-01,2963702
Africa,Lesotho,1980-01-01,1407672
Africa,Liberia,1980-01-01,1932169
Africa,Libya,1980-01-01,2962720
Europe,Liechtenstein,1980-01-01,25003
Europe,Lithuania,1980-01-01,3521206
Europe,Luxembourg,1980-01-01,363741
Asia,Macau,1980-01-01,245332
Africa,Madagascar,1980-01-01,8948162
Africa,Malawi,1980-01-01,6267369
Asia,Malaysia,1980-01-01,13215707
Asia,Maldives,1980-01-01,164887
Africa,Mali,1980-01-01,7372581
Europe,Malta,1980-01-01,333587
Oceania,Marshall Islands,1980-01-01,31988
North America,Martinique,1980-01-01,333786
Africa,Mauritania,1980-01-01,1506694
Africa,Mauritius,1980-01-01,954865
Africa,Mayotte,1980-01-01,52233
North America,Mexico,1980-01-01,67705186
Oceania,Micronesia,1980-01-01,76299
Europe,Moldova,1980-01-01,4103240
Europe,Monaco,1980-01-01,27076
Asia,Mongolia,1980-01-01,1697780
Europe,Montenegro,1980-01-01,589324
North America,Montserrat,1980-01-01,11452
Africa,Morocco,1980-01-01,19678444
Africa,Mozambique,1980-01-01,11413587
Asia,Myanmar,1980-01-01,33465781
Africa,Namibia,1980-01-01,975994
Oceania,Nauru,1980-01-01,7635
Asia,Nepal,1980-01-01,15600442
Europe,Netherlands,1980-01-01,14130387
Oceania,New Caledonia,1980-01-01,148599
Oceania,New Zealand,1980-01-01,3147168
North America,Nicaragua,1980-01-01,3303309
Africa,Niger,1980-01-01,6173177
Africa,Nigeria,1980-01-01,72951439
Oceania,Niue,1980-01-01,3637
Asia,North Korea,1980-01-01,17973650
Europe,North Macedonia,1980-01-01,1907023
Oceania,Northern Mariana Islands,1980-01-01,17613
Europe,Norway,1980-01-01,4085776
Asia,Oman,1980-01-01,1017462
Asia,Pakistan,1980-01-01,80624057
Oceania,Palau,1980-01-01,12252
Asia,Palestine,1980-01-01,1453620
North America,Panama,1980-01-01,1956987
Oceania,Papua New Guinea,1980-01-01,3104788
South America,Paraguay,1980-01-01,3078912
South America,Peru,1980-01-01,17492406
Asia,Philippines,1980-01-01,48419546
Europe,Poland,1980-01-01,35521429
Europe,Portugal,1980-01-01,9785252
North America,Puerto Rico,1980-01-01,3214568
Asia,Qatar,1980-01-01,277450
Africa,Republic of the Congo,1980-01-01,1829256
Africa,Reunion,1980-01-01,551674
Europe,Romania,1980-01-01,22125224
Europe,Russia,1980-01-01,138257420
Africa,Rwanda,1980-01-01,5247532
North America,Saint Barthelemy,1980-01-01,2983
North America,Saint Kitts and Nevis,1980-01-01,43097
North America,Saint Lucia,1980-01-01,121633
North America,Saint Martin,1980-01-01,7776
North America,Saint Pierre and Miquelon,1980-01-01,6106
North America,Saint Vincent and the Grenadines,1980-01-01,107480
Oceania,Samoa,1980-01-01,164905
Europe,San Marino,1980-01-01,21346
Africa,Sao Tome and Principe,1980-01-01,97210
Asia,Saudi Arabia,1980-01-01,10171710
Africa,Senegal,1980-01-01,5703869
Europe,Serbia,1980-01-01,7777010
Africa,Seychelles,1980-01-01,65290
Africa,Sierra Leone,1980-01-01,3367477
Asia,Singapore,1980-01-01,2400729
North America,Sint Maarten,1980-01-01,12243
Europe,Slovakia,1980-01-01,4973883
Europe,Slovenia,1980-01-01,1901570
Oceania,Solomon Islands,1980-01-01,233668
Africa,Somalia,1980-01-01,5892224
Africa,South Africa,1980-01-01,29463549
Asia,South Korea,1980-01-01,38170501
Africa,South Sudan,1980-01-01,4192011
Europe,Spain,1980-01-01,37491666
Asia,Sri Lanka,1980-01-01,14943645
Africa,Sudan,1980-01-01,16673586
South America,Suriname,1980-01-01,375112
Europe,Sweden,1980-01-01,8311763
Europe,Switzerland,1980-01-01,6319113
Asia,Syria,1980-01-01,8898954
Asia,Taiwan,1980-01-01,18100281
Asia,Tajikistan,1980-01-01,4045965
Africa,Tanzania,1980-01-01,19297659
Asia,Thailand,1980-01-01,45737753
Asia,Timor-Leste,1980-01-01,642224
Africa,Togo,1980-01-01,2838110
Oceania,Tokelau,1980-01-01,1647
Oceania,Tonga,1980-01-01,96708
North America,Trinidad and Tobago,1980-01-01,1127852
Africa,Tunisia,1980-01-01,6578156
Asia,Turkey,1980-01-01,44089069
Asia,Turkmenistan,1980-01-01,2862903
North America,Turks and Caicos Islands,1980-01-01,7598
Oceania,Tuvalu,1980-01-01,7731
Africa,Uganda,1980-01-01,13284026
Europe,Ukraine,1980-01-01,49973920
Asia,United Arab Emirates,1980-01-01,1014048
Europe,United Kingdom,1980-01-01,56326328
North America,United States,1980-01-01,223140018
North America,United States Virgin Islands,1980-01-01,96640
South America,Uruguay,1980-01-01,2953750
Asia,Uzbekistan,1980-01-01,15947129
Oceania,Vanuatu,1980-01-01,118156
Europe,Vatican City,1980-01-01,733
South America,Venezuela,1980-01-01,15210443
Asia,Vietnam,1980-01-01,52968270
Oceania,Wallis and Futuna,1980-01-01,11315
Africa,Western Sahara,1980-01-01,116775
Asia,Yemen,1980-01-01,9204938
Africa,Zambia,1980-01-01,5720438
Africa,Zimbabwe,1980-01-01,7049926
Asia,Afghanistan,1990-01-01,10694796
Europe,Albania,1990-01-01,3295066
Africa,Algeria,1990-01-01,25518074
Oceania,American Samoa,1990-01-01,47818
Europe,Andorra,1990-01-01,53569
Africa,Angola,1990-01-01,11828638
North America,Anguilla,1990-01-01,8316
North America,Antigua and Barbuda,1990-01-01,63328
South America,Argentina,1990-01-01,32637657
Asia,Armenia,1990-01-01,3556539
North America,Aruba,1990-01-01,65712
Oceania,Australia,1990-01-01,17048003
Europe,Austria,1990-01-01,7678729
Asia,Azerbaijan,1990-01-01,7427836
North America,Bahamas,1990-01-01,270679
Asia,Bahrain,1990-01-01,517418
Asia,Bangladesh,1990-01-01,107147651
North America,Barbados,1990-01-01,258868
Europe,Belarus,1990-01-01,10428525
Europe,Belgium,1990-01-01,9959560
North America,Belize,1990-01-01,182589
Africa,Benin,1990-01-01,5133419
North America,Bermuda,1990-01-01,57470
Asia,Bhutan,1990-01-01,558442
South America,Bolivia,1990-01-01,7096194
Europe,Bosnia and Herzegovina,1990-01-01,4494310
Africa,Botswana,1990-01-01,1341474
South America,Brazil,1990-01-01,150706446
North America,British Virgin Islands,1990-01-01,15617
Asia,Brunei,1990-01-01,261928
Europe,Bulgaria,1990-01-01,8767778
Africa,Burkina Faso,1990-01-01,9131361
Africa,Burundi,1990-01-01,5483793
Asia,Cambodia,1990-01-01,8910808
Africa,Cameroon,1990-01-01,11430520
North America,Canada,1990-01-01,27657204
Africa,Cape Verde,1990-01-01,364563
North America,Cayman Islands,1990-01-01,26027
Africa,Central African Republic,1990-01-01,2809221
Africa,Chad,1990-01-01,5827069
South America,Chile,1990-01-01,13342868
Asia,China,1990-01-01,1153704252
South America,Colombia,1990-01-01,32601393
Africa,Comoros,1990-01-01,431119
Oceania,Cook Islands,1990-01-01,17123
North America,Costa Rica,1990-01-01,3158253
Europe,Croatia,1990-01-01,4873707
North America,Cuba,1990-01-01,10626680
North America,Curacao,1990-01-01,155446
Europe,Cyprus,1990-01-01,788500
Europe,Czech Republic,1990-01-01,10301192
Europe,Denmark,1990-01-01,5144623
Africa,Djibouti,1990-01-01,577173
North America,Dominica,1990-01-01,69481
North America,Dominican Republic,1990-01-01,7129004
Africa,DR Congo,1990-01-01,35987541
South America,Ecuador,1990-01-01,10449837
Africa,Egypt,1990-01-01,57214630
North America,El Salvador,1990-01-01,5367179
Africa,Equatorial Guinea,1990-01-01,465549
Africa,Eritrea,1990-01-01,2149960
Europe,Estonia,1990-01-01,1570674
Africa,Eswatini,1990-01-01,854011
Africa,Ethiopia,1990-01-01,47878073
South America,Falkland Islands,1990-01-01,2332
Europe,Faroe Islands,1990-01-01,47479
Oceania,Fiji,1990-01-01,780430
Europe,Finland,1990-01-01,4986545
Europe,France,1990-01-01,56412897
South America,French Guiana,1990-01-01,113931
Oceania,French Polynesia,1990-01-01,211089
Africa,Gabon,1990-01-01,983028
Africa,Gambia,1990-01-01,1040616
Asia,Georgia,1990-01-01,5391636
Europe,Germany,1990-01-01,79370196
Africa,Ghana,1990-01-01,15446982
Europe,Gibraltar,1990-01-01,27317
Europe,Greece,1990-01-01,10302255
