Continent,Country/Territory,Year,Population
North America,Greenland,1990-01-01,55599
North America,Grenada,1990-01-01,99047
North America,Guadeloupe,1990-01-01,391951
Oceania,Guam,1990-01-01,138263
North America,Guatemala,1990-01-01,9084780
Europe,Guernsey,1990-01-01,57727
Africa,Guinea,1990-01-01,6354145
Africa,Guinea-Bissau,1990-01-01,973551
South America,Guyana,1990-01-01,747116
North America,Haiti,1990-01-01,6925331
North America,Honduras,1990-01-01,5053234
Asia,Hong Kong,1990-01-01,5838574
Europe,Hungary,1990-01-01,10375989
Europe,Iceland,1990-01-01,255019
Asia,India,1990-01-01,870452165
Asia,Indonesia,1990-01-01,182159874
Asia,Iran,1990-01-01,55793629
Asia,Iraq,1990-01-01,17658381
Europe,Ireland,1990-01-01,3485374
Europe,Isle of Man,1990-01-01,68865
Asia,Israel,1990-01-01,4803254
Europe,Italy,1990-01-01,56756561
Africa,Ivory Coast,1990-01-01,11910540
North America,Jamaica,1990-01-01,2392030
Asia,Japan,1990-01-01,123686321
Europe,Jersey,1990-01-01,82874
Asia,Jordan,1990-01-01,3480587
Asia,Kazakhstan,1990-01-01,16866563
Africa,Kenya,1990-01-01,23162269
Oceania,Kiribati,1990-01-01,75124
Asia,Kuwait,1990-01-01,1674938
Asia,Kyrgyzstan,1990-01-01,4394734
Asia,Laos,1990-01-01,4314443
Europe,Latvia,1990-01-01,2689391
Asia,Lebanon,1990-01-01,3593700
Africa,Lesotho,1990-01-01,1798997
Africa,Liberia,1990-01-01,2209731
Africa,Libya,1990-01-01,4236983
Europe,Liechtenstein,1990-01-01,28765
Europe,Lithuania,1990-01-01,3785847
Europe,Luxembourg,1990-01-01,381267
Asia,Macau,1990-01-01,350227
Africa,Madagascar,1990-01-01,11882762
Africa,Malawi,1990-01-01,9539665
Asia,Malaysia,1990-01-01,17517054
Asia,Maldives,1990-01-01,224957
Africa,Mali,1990-01-01,8945026
Europe,Malta,1990-01-01,365392
Oceania,Marshall Islands,1990-01-01,46047
North America,Martinique,1990-01-01,374271
Africa,Mauritania,1990-01-01,2006027
Africa,Mauritius,1990-01-01,1090290
Africa,Mayotte,1990-01-01,92659
North America,Mexico,1990-01-01,81720428
Oceania,Micronesia,1990-01-01,98603
Europe,Moldova,1990-01-01,4480199
Europe,Monaco,1990-01-01,30329
Asia,Mongolia,1990-01-01,2161433
Europe,Montenegro,1990-01-01,621442
North America,Montserrat,1990-01-01,10805
Africa,Morocco,1990-01-01,24570814
Africa,Mozambique,1990-01-01,13303459
Asia,Myanmar,1990-01-01,40099553
Africa,Namibia,1990-01-01,1369011
Oceania,Nauru,1990-01-01,9598
Asia,Nepal,1990-01-01,19616530
Europe,Netherlands,1990-01-01,14944548
Oceania,New Caledonia,1990-01-01,177264
Oceania,New Zealand,1990-01-01,3397389
North America,Nicaragua,1990-01-01,4227820
Africa,Niger,1990-01-01,8370647
Africa,Nigeria,1990-01-01,95214257
Oceania,Niue,1990-01-01,2533
Asia,North Korea,1990-01-01,20799523
Europe,North Macedonia,1990-01-01,2044174
Oceania,Northern Mariana Islands,1990-01-01,48002
Europe,Norway,1990-01-01,4241636
Asia,Oman,1990-01-01,1804524
Asia,Pakistan,1990-01-01,115414069
Oceania,Palau,1990-01-01,15293
Asia,Palestine,1990-01-01,2124609
North America,Panama,1990-01-01,2449968
Oceania,Papua New Guinea,1990-01-01,3864972
South America,Paraguay,1990-01-01,4059195
South America,Peru,1990-01-01,22109099
Asia,Philippines,1990-01-01,61558898
Europe,Poland,1990-01-01,38064255
Europe,Portugal,1990-01-01,10007346
North America,Puerto Rico,1990-01-01,3543776
Asia,Qatar,1990-01-01,441675
Africa,Republic of the Congo,1990-01-01,2385435
Africa,Reunion,1990-01-01,658992
Europe,Romania,1990-01-01,22836234
Europe,Russia,1990-01-01,148005704
Africa,Rwanda,1990-01-01,7319962
North America,Saint Barthelemy,1990-01-01,5168
North America,Saint Kitts and Nevis,1990-01-01,40636
North America,Saint Lucia,1990-01-01,142301
North America,Saint Martin,1990-01-01,28127
North America,Saint Pierre and Miquelon,1990-01-01,6324
North America,Saint Vincent and the Grenadines,1990-01-01,112487
Oceania,Samoa,1990-01-01,168186
Europe,San Marino,1990-01-01,23132
Africa,Sao Tome and Principe,1990-01-01,120343
Asia,Saudi Arabia,1990-01-01,16004763
Africa,Senegal,1990-01-01,7536001
Europe,Serbia,1990-01-01,7987529
Africa,Seychelles,1990-01-01,71057
Africa,Sierra Leone,1990-01-01,4325388
Asia,Singapore,1990-01-01,3022209
North America,Sint Maarten,1990-01-01,27845
Europe,Slovakia,1990-01-01,5261305
Europe,Slovenia,1990-01-01,1986024
Oceania,Solomon Islands,1990-01-01,324171
Africa,Somalia,1990-01-01,6999096
Africa,South Africa,1990-01-01,39877570
Asia,South Korea,1990-01-01,44120039
Africa,South Sudan,1990-01-01,4750817
Europe,Spain,1990-01-01,38889889
Asia,Sri Lanka,1990-01-01,17204094
Africa,Sudan,1990-01-01,21090886
South America,Suriname,1990-01-01,412756
Europe,Sweden,1990-01-01,8548406
Europe,Switzerland,1990-01-01,6711693
Asia,Syria,1990-01-01,12408996
Asia,Taiwan,1990-01-01,20586174
Asia,Tajikistan,1990-01-01,5417860
Africa,Tanzania,1990-01-01,26206012
Asia,Thailand,1990-01-01,55228410
Asia,Timor-Leste,1990-01-01,758106
Africa,Togo,1990-01-01,3875947
Oceania,Tokelau,1990-01-01,1669
Oceania,Tonga,1990-01-01,98727
North America,Trinidad and Tobago,1990-01-01,1266518
Africa,Tunisia,1990-01-01,8440023
Asia,Turkey,1990-01-01,54324142
Asia,Turkmenistan,1990-01-01,3720278
North America,Turks and Caicos Islands,1990-01-01,11709
Oceania,Tuvalu,1990-01-01,9182
Africa,Uganda,1990-01-01,17586630
Europe,Ukraine,1990-01-01,51589817
Asia,United Arab Emirates,1990-01-01,1900151
Europe,United Kingdom,1990-01-01,57210442
North America,United States,1990-01-01,248083732
North America,United States Virgin Islands,1990-01-01,100685
South America,Uruguay,1990-01-01,3117012
Asia,Uzbekistan,1990-01-01,20579100
Oceania,Vanuatu,1990-01-01,150882
Europe,Vatican City,1990-01-01,700
South America,Venezuela,1990-01-01,19750579
Asia,Vietnam,1990-01-01,66912613
Oceania,Wallis and Futuna,1990-01-01,13454
Africa,Western Sahara,1990-01-01,178529
Asia,Yemen,1990-01-01,13375121
Africa,Zambia,1990-01-01,7686401
Africa,Zimbabwe,1990-01-01,10113893
Asia,Afghanistan,2000-01-01,19542982
Europe,Albania,2000-01-01,3182021
Africa,Algeria,2000-01-01,30774621
Oceania,American Samoa,2000-01-01,58230
Europe,Andorra,2000-01-01,66097
Africa,Angola,2000-01-01,16394062
North America,Anguilla,2000-01-01,11047
North America,Antigua and Barbuda,2000-01-01,75055
South America,Argentina,2000-01-01,37070774
Asia,Armenia,2000-01-01,3168523
North America,Aruba,2000-01-01,89101
Oceania,Australia,2000-01-01,19017963
Europe,Austria,2000-01-01,8010428
Asia,Azerbaijan,2000-01-01,8190337
North America,Bahamas,2000-01-01,325014
Asia,Bahrain,2000-01-01,711442
Asia,Bangladesh,2000-01-01,129193327
North America,Barbados,2000-01-01,264657
Europe,Belarus,2000-01-01,10256483
Europe,Belgium,2000-01-01,10264343
North America,Belize,2000-01-01,240406
Africa,Benin,2000-01-01,6998023
North America,Bermuda,2000-01-01,61371
Asia,Bhutan,2000-01-01,587207
South America,Bolivia,2000-01-01,8592656
Europe,Bosnia and Herzegovina,2000-01-01,4179350
Africa,Botswana,2000-01-01,1726985
South America,Brazil,2000-01-01,175873720
North America,British Virgin Islands,2000-01-01,20104
Asia,Brunei,2000-01-01,333926
Europe,Bulgaria,2000-01-01,8097691
Africa,Burkina Faso,2000-01-01,11882888
Africa,Burundi,2000-01-01,6307659
Asia,Cambodia,2000-01-01,12118841
Africa,Cameroon,2000-01-01,15091594
North America,Canada,2000-01-01,30683313
Africa,Cape Verde,2000-01-01,458251
North America,Cayman Islands,2000-01-01,39658
Africa,Central African Republic,2000-01-01,3759170
Africa,Chad,2000-01-01,8259137
South America,Chile,2000-01-01,15351799
Asia,China,2000-01-01,1264099069
South America,Colombia,2000-01-01,39215135
Africa,Comoros,2000-01-01,536758
Oceania,Cook Islands,2000-01-01,15897
North America,Costa Rica,2000-01-01,3979193
Europe,Croatia,2000-01-01,4548434
North America,Cuba,2000-01-01,11105791
North America,Curacao,2000-01-01,141424
Europe,Cyprus,2000-01-01,948237
Europe,Czech Republic,2000-01-01,10234710
Europe,Denmark,2000-01-01,5340655
Africa,Djibouti,2000-01-01,742033
North America,Dominica,2000-01-01,68346
North America,Dominican Republic,2000-01-01,8540791
Africa,DR Congo,2000-01-01,48616317
South America,Ecuador,2000-01-01,12626507
Africa,Egypt,2000-01-01,71371371
North America,El Salvador,2000-01-01,5958482
Africa,Equatorial Guinea,2000-01-01,684977
Africa,Eritrea,2000-01-01,2392880
Europe,Estonia,2000-01-01,1396877
Africa,Eswatini,2000-01-01,1030496
Africa,Ethiopia,2000-01-01,67031867
South America,Falkland Islands,2000-01-01,3080
Europe,Faroe Islands,2000-01-01,45660
Oceania,Fiji,2000-01-01,832509
Europe,Finland,2000-01-01,5176209
Europe,France,2000-01-01,58665453
South America,French Guiana,2000-01-01,164351
Oceania,French Polynesia,2000-01-01,250927
Africa,Gabon,2000-01-01,1272935
Africa,Gambia,2000-01-01,1437539
Asia,Georgia,2000-01-01,4265172
Europe,Germany,2000-01-01,81551677
Africa,Ghana,2000-01-01,19665502
Europe,Gibraltar,2000-01-01,27741
Europe,Greece,2000-01-01,11038109
North America,Greenland,2000-01-01,56184
North America,Grenada,2000-01-01,107432
North America,Guadeloupe,2000-01-01,424067
Oceania,Guam,2000-01-01,160188
North America,Guatemala,2000-01-01,11735894
Europe,Guernsey,2000-01-01,59114
Africa,Guinea,2000-01-01,8336967
Africa,Guinea-Bissau,2000-01-01,1230849
South America,Guyana,2000-01-01,759051
North America,Haiti,2000-01-01,8360225
North America,Honduras,2000-01-01,6656725
Asia,Hong Kong,2000-01-01,6731195
Europe,Hungary,2000-01-01,10202055
Europe,Iceland,2000-01-01,281462
Asia,India,2000-01-01,1059633675
Asia,Indonesia,2000-01-01,214072421
Asia,Iran,2000-01-01,65544383
Asia,Iraq,2000-01-01,24628858
Europe,Ireland,2000-01-01,3768950
Europe,Isle of Man,2000-01-01,75562
Asia,Israel,2000-01-01,6116958
Europe,Italy,2000-01-01,56966397
Africa,Ivory Coast,2000-01-01,16799670
North America,Jamaica,2000-01-01,2612205
Asia,Japan,2000-01-01,126803861
Europe,Jersey,2000-01-01,86192
Asia,Jordan,2000-01-01,5056174
Asia,Kazakhstan,2000-01-01,15236253
Africa,Kenya,2000-01-01,30851606
Oceania,Kiribati,2000-01-01,88826
Asia,Kuwait,2000-01-01,1934901
Asia,Kyrgyzstan,2000-01-01,4935182
Asia,Laos,2000-01-01,5430853
Europe,Latvia,2000-01-01,2392530
Asia,Lebanon,2000-01-01,4320642
Africa,Lesotho,2000-01-01,1998630
Africa,Liberia,2000-01-01,2895224
Africa,Libya,2000-01-01,5154790
Europe,Liechtenstein,2000-01-01,33026
Europe,Lithuania,2000-01-01,3599637
Europe,Luxembourg,2000-01-01,435628
Asia,Macau,2000-01-01,431896
Africa,Madagascar,2000-01-01,16216431
Africa,Malawi,2000-01-01,11229387
Asia,Malaysia,2000-01-01,22945150
Asia,Maldives,2000-01-01,282507
Africa,Mali,2000-01-01,11239101
Europe,Malta,2000-01-01,399212
Oceania,Marshall Islands,2000-01-01,54224
North America,Martinique,2000-01-01,432543
Africa,Mauritania,2000-01-01,2695003
Africa,Mauritius,2000-01-01,1215930
Africa,Mayotte,2000-01-01,159215
North America,Mexico,2000-01-01,97873442
Oceania,Micronesia,2000-01-01,111709
Europe,Moldova,2000-01-01,4251573
Europe,Monaco,2000-01-01,32465
Asia,Mongolia,2000-01-01,2450979
Europe,Montenegro,2000-01-01,633324
North America,Montserrat,2000-01-01,5138
Africa,Morocco,2000-01-01,28554415
Africa,Mozambique,2000-01-01,17768505
Asia,Myanmar,2000-01-01,45538332
Africa,Namibia,2000-01-01,1819141
Oceania,Nauru,2000-01-01,10377
Asia,Nepal,2000-01-01,24559500
Europe,Netherlands,2000-01-01,15899135
Oceania,New Caledonia,2000-01-01,221537
Oceania,New Zealand,2000-01-01,3855266
North America,Nicaragua,2000-01-01,5123222
Africa,Niger,2000-01-01,11622665
Africa,Nigeria,2000-01-01,122851984
Oceania,Niue,2000-01-01,2074
Asia,North Korea,2000-01-01,23367059
Europe,North Macedonia,2000-01-01,2037936
Oceania,Northern Mariana Islands,2000-01-01,80338
Europe,Norway,2000-01-01,4491202
Asia,Oman,2000-01-01,2344253
Asia,Pakistan,2000-01-01,154369924
Oceania,Palau,2000-01-01,19726
Asia,Palestine,2000-01-01,3139954
North America,Panama,2000-01-01,3001731
Oceania,Papua New Guinea,2000-01-01,5508297
South America,Paraguay,2000-01-01,5123819
South America,Peru,2000-01-01,26654439
Asia,Philippines,2000-01-01,77958223
Europe,Poland,2000-01-01,38504431
Europe,Portugal,2000-01-01,10300626
North America,Puerto Rico,2000-01-01,3827108
Asia,Qatar,2000-01-01,645937
Africa,Republic of the Congo,2000-01-01,3134030
Africa,Reunion,2000-01-01,785424
Europe,Romania,2000-01-01,21919876
Europe,Russia,2000-01-01,146844839
Africa,Rwanda,2000-01-01,8109989
North America,Saint Barthelemy,2000-01-01,7082
North America,Saint Kitts and Nevis,2000-01-01,45461
North America,Saint Lucia,2000-01-01,159500
North America,Saint Martin,2000-01-01,29610
North America,Saint Pierre and Miquelon,2000-01-01,6274
North America,Saint Vincent and the Grenadines,2000-01-01,113813
Oceania,Samoa,2000-01-01,184008
Europe,San Marino,2000-01-01,26823
Africa,Sao Tome and Principe,2000-01-01,143714
Asia,Saudi Arabia,2000-01-01,21547390
Africa,Senegal,2000-01-01,9704287
Europe,Serbia,2000-01-01,7935022
Africa,Seychelles,2000-01-01,80060
Africa,Sierra Leone,2000-01-01,4584067
Asia,Singapore,2000-01-01,4053602
North America,Sint Maarten,2000-01-01,30489
Europe,Slovakia,2000-01-01,5376690
Europe,Slovenia,2000-01-01,1984339
Oceania,Solomon Islands,2000-01-01,429978
Africa,Somalia,2000-01-01,8721465
Africa,South Africa,2000-01-01,46813266
Asia,South Korea,2000-01-01,46788591
Africa,South Sudan,2000-01-01,6114440
Europe,Spain,2000-01-01,40741651
Asia,Sri Lanka,2000-01-01,18776371
Africa,Sudan,2000-01-01,26298773
South America,Suriname,2000-01-01,478998
Europe,Sweden,2000-01-01,8871043
Europe,Switzerland,2000-01-01,7182059
Asia,Syria,2000-01-01,16307654
Asia,Taiwan,2000-01-01,22194731
Asia,Tajikistan,2000-01-01,6272998
Africa,Tanzania,2000-01-01,34463704
Asia,Thailand,2000-01-01,63066603
Asia,Timor-Leste,2000-01-01,878360
Africa,Togo,2000-01-01,5008035
Oceania,Tokelau,2000-01-01,1666
Oceania,Tonga,2000-01-01,102603
North America,Trinidad and Tobago,2000-01-01,1332203
Africa,Tunisia,2000-01-01,9893316
Asia,Turkey,2000-01-01,64113547
Asia,Turkmenistan,2000-01-01,4569132
North America,Turks and Caicos Islands,2000-01-01,18744
Oceania,Tuvalu,2000-01-01,9638
Africa,Uganda,2000-01-01,24020697
Europe,Ukraine,2000-01-01,48879755
Asia,United Arab Emirates,2000-01-01,3275333
Europe,United Kingdom,2000-01-01,58850043
North America,United States,2000-01-01,282398554
North America,United States Virgin Islands,2000-01-01,108185
South America,Uruguay,2000-01-01,3292224
Asia,Uzbekistan,2000-01-01,24925554
Oceania,Vanuatu,2000-01-01,192074
Europe,Vatican City,2000-01-01,651
South America,Venezuela,2000-01-01,24427729
Asia,Vietnam,2000-01-01,79001142
Oceania,Wallis and Futuna,2000-01-01,14723
Africa,Western Sahara,2000-01-01,270375
Asia,Yemen,2000-01-01,18628700
Africa,Zambia,2000-01-01,9891136
Africa,Zimbabwe,2000-01-01,11834676
Asia,Afghanistan,2010-01-01,28189672
Europe,Albania,2010-01-01,2913399
Africa,Algeria,2010-01-01,35856344
Oceania,American Samoa,2010-01-01,54849
Europe,Andorra,2010-01-01,71519
Africa,Angola,2010-01-01,23364185
North America,Anguilla,2010-01-01,13172
North America,Antigua and Barbuda,2010-01-01,85695
South America,Argentina,2010-01-01,41100123
Asia,Armenia,2010-01-01,2946293
North America,Aruba,2010-01-01,100341
Oceania,Australia,2010-01-01,22019168
Europe,Austria,2010-01-01,8362829
Asia,Azerbaijan,2010-01-01,9237202
North America,Bahamas,2010-01-01,373272
Asia,Bahrain,2010-01-01,1213645
Asia,Bangladesh,2010-01-01,148391139
North America,Barbados,2010-01-01,274711
Europe,Belarus,2010-01-01,9731427
Europe,Belgium,2010-01-01,10877947
North America,Belize,2010-01-01,322106
Africa,Benin,2010-01-01,9445710
North America,Bermuda,2010-01-01,63447
Asia,Bhutan,2010-01-01,705516
South America,Bolivia,2010-01-01,10223270
Europe,Bosnia and Herzegovina,2010-01-01,3811088
Africa,Botswana,2010-01-01,2091664
South America,Brazil,2010-01-01,196353492
North America,British Virgin Islands,2010-01-01,27556
Asia,Brunei,2010-01-01,396053
Europe,Bulgaria,2010-01-01,7592273
Africa,Burkina Faso,2010-01-01,16116845
Africa,Burundi,2010-01-01,9126605
Asia,Cambodia,2010-01-01,14363532
Africa,Cameroon,2010-01-01,19878036
North America,Canada,2010-01-01,33963412
Africa,Cape Verde,2010-01-01,521212
North America,Cayman Islands,2010-01-01,54074
Africa,Central African Republic,2010-01-01,4660067
Africa,Chad,2010-01-01,11894727
South America,Chile,2010-01-01,17004162
Asia,China,2010-01-01,1348191368
South America,Colombia,2010-01-01,44816108
Africa,Comoros,2010-01-01,656024
Oceania,Cook Islands,2010-01-01,17212
North America,Costa Rica,2010-01-01,4622252
Europe,Croatia,2010-01-01,4368682
North America,Cuba,2010-01-01,11290417
North America,Curacao,2010-01-01,159380
Europe,Cyprus,2010-01-01,1129686
Europe,Czech Republic,2010-01-01,10464749
Europe,Denmark,2010-01-01,5550849
Africa,Djibouti,2010-01-01,919199
North America,Dominica,2010-01-01,68755
North America,Dominican Republic,2010-01-01,9775755
Africa,DR Congo,2010-01-01,66391257
South America,Ecuador,2010-01-01,14989585
Africa,Egypt,2010-01-01,87252413
North America,El Salvador,2010-01-01,6114034
Africa,Equatorial Guinea,2010-01-01,1094524
Africa,Eritrea,2010-01-01,3147727
Europe,Estonia,2010-01-01,1331535
Africa,Eswatini,2010-01-01,1099920
Africa,Ethiopia,2010-01-01,89237791
South America,Falkland Islands,2010-01-01,3187
Europe,Faroe Islands,2010-01-01,48410
Oceania,Fiji,2010-01-01,905169
Europe,Finland,2010-01-01,5363271
Europe,France,2010-01-01,62444567
South America,French Guiana,2010-01-01,228453
Oceania,French Polynesia,2010-01-01,283788
Africa,Gabon,2010-01-01,1711105
Africa,Gambia,2010-01-01,1937275
Asia,Georgia,2010-01-01,3836831
Europe,Germany,2010-01-01,81325090
Africa,Ghana,2010-01-01,25574719
Europe,Gibraltar,2010-01-01,31262
Europe,Greece,2010-01-01,11033783
North America,Greenland,2010-01-01,56351
North America,Grenada,2010-01-01,114039
North America,Guadeloupe,2010-01-01,403072
Oceania,Guam,2010-01-01,164905
North America,Guatemala,2010-01-01,14543121
Europe,Guernsey,2010-01-01,60782
Africa,Guinea,2010-01-01,10270728
Africa,Guinea-Bissau,2010-01-01,1567220
South America,Guyana,2010-01-01,747932
North America,Haiti,2010-01-01,9842880
North America,Honduras,2010-01-01,8450933
Asia,Hong Kong,2010-01-01,7132438
Europe,Hungary,2010-01-01,9986825
Europe,Iceland,2010-01-01,318333
Asia,India,2010-01-01,1240613620
Asia,Indonesia,2010-01-01,244016173
Asia,Iran,2010-01-01,75373855
Asia,Iraq,2010-01-01,31264875
Europe,Ireland,2010-01-01,4524585
Europe,Isle of Man,2010-01-01,83828
Asia,Israel,2010-01-01,7328445
Europe,Italy,2010-01-01,59822450
Africa,Ivory Coast,2010-01-01,21120042
North America,Jamaica,2010-01-01,2733896
Asia,Japan,2010-01-01,128105431
Europe,Jersey,2010-01-01,96151
Asia,Jordan,2010-01-01,6931258
Asia,Kazakhstan,2010-01-01,16627837
Africa,Kenya,2010-01-01,41517895
Oceania,Kiribati,2010-01-01,107995
Asia,Kuwait,2010-01-01,2943356
Asia,Kyrgyzstan,2010-01-01,5483774
Asia,Laos,2010-01-01,6323418
Europe,Latvia,2010-01-01,2101530
Asia,Lebanon,2010-01-01,4995800
Africa,Lesotho,2010-01-01,2022747
Africa,Liberia,2010-01-01,4019956
Africa,Libya,2010-01-01,6491988
Europe,Liechtenstein,2010-01-01,35926
Europe,Lithuania,2010-01-01,3139019
Europe,Luxembourg,2010-01-01,507070
Asia,Macau,2010-01-01,557297
Africa,Madagascar,2010-01-01,21731053
Africa,Malawi,2010-01-01,14718422
Asia,Malaysia,2010-01-01,28717731
Asia,Maldives,2010-01-01,361575
Africa,Mali,2010-01-01,15529181
Europe,Malta,2010-01-01,418755
Oceania,Marshall Islands,2010-01-01,53416
North America,Martinique,2010-01-01,392181
Africa,Mauritania,2010-01-01,3419461
Africa,Mauritius,2010-01-01,1283330
Africa,Mayotte,2010-01-01,211786
North America,Mexico,2010-01-01,112532401
Oceania,Micronesia,2010-01-01,107588
Europe,Moldova,2010-01-01,3678186
Europe,Monaco,2010-01-01,33178
Asia,Mongolia,2010-01-01,2702520
Europe,Montenegro,2010-01-01,631044
North America,Montserrat,2010-01-01,4938
Africa,Morocco,2010-01-01,32464865
Africa,Mozambique,2010-01-01,23073723
Asia,Myanmar,2010-01-01,49390988
Africa,Namibia,2010-01-01,2099271
Oceania,Nauru,2010-01-01,10241
Asia,Nepal,2010-01-01,27161567
Europe,Netherlands,2010-01-01,16617116
Oceania,New Caledonia,2010-01-01,261426
Oceania,New Zealand,2010-01-01,4346338
North America,Nicaragua,2010-01-01,5855734
Africa,Niger,2010-01-01,16647543
Africa,Nigeria,2010-01-01,160952853
Oceania,Niue,2010-01-01,1812
Asia,North Korea,2010-01-01,24686435
Europe,North Macedonia,2010-01-01,2093828
Oceania,Northern Mariana Islands,2010-01-01,54087
Europe,Norway,2010-01-01,4889741
Asia,Oman,2010-01-01,2881914
Asia,Pakistan,2010-01-01,194454498
Oceania,Palau,2010-01-01,18540
Asia,Palestine,2010-01-01,3992278
North America,Panama,2010-01-01,3623617
