Continent,Country/Territory,Year,Population
Oceania,Papua New Guinea,2010-01-01,7583269
South America,Paraguay,2010-01-01,5768613
South America,Peru,2010-01-01,29229572
Asia,Philippines,2010-01-01,94636700
Europe,Poland,2010-01-01,38597353
Europe,Portugal,2010-01-01,10588401
North America,Puerto Rico,2010-01-01,3717922
Asia,Qatar,2010-01-01,1713504
Africa,Republic of the Congo,2010-01-01,4437884
Africa,Reunion,2010-01-01,890130
Europe,Romania,2010-01-01,20335211
Europe,Russia,2010-01-01,143242599
Africa,Rwanda,2010-01-01,10309031
North America,Saint Barthelemy,2010-01-01,8988
North America,Saint Kitts and Nevis,2010-01-01,47403
North America,Saint Lucia,2010-01-01,170935
North America,Saint Martin,2010-01-01,36458
North America,Saint Pierre and Miquelon,2010-01-01,6052
North America,Saint Vincent and the Grenadines,2010-01-01,109308
Oceania,Samoa,2010-01-01,194672
Europe,San Marino,2010-01-01,31608
Africa,Sao Tome and Principe,2010-01-01,182138
Asia,Saudi Arabia,2010-01-01,29411929
Africa,Senegal,2010-01-01,12530121
Europe,Serbia,2010-01-01,7653748
Africa,Seychelles,2010-01-01,92409
Africa,Sierra Leone,2010-01-01,6436698
Asia,Singapore,2010-01-01,5163590
North America,Sint Maarten,2010-01-01,33034
Europe,Slovakia,2010-01-01,5396424
Europe,Slovenia,2010-01-01,2057286
Oceania,Solomon Islands,2010-01-01,540394
Africa,Somalia,2010-01-01,12026649
Africa,South Africa,2010-01-01,51784921
Asia,South Korea,2010-01-01,48813042
Africa,South Sudan,2010-01-01,9714419
Europe,Spain,2010-01-01,46572772
Asia,Sri Lanka,2010-01-01,20668557
Africa,Sudan,2010-01-01,33739933
South America,Suriname,2010-01-01,546080
Europe,Sweden,2010-01-01,9381729
Europe,Switzerland,2010-01-01,7822435
Asia,Syria,2010-01-01,22337563
Asia,Taiwan,2010-01-01,23083083
Asia,Tajikistan,2010-01-01,7621779
Africa,Tanzania,2010-01-01,45110527
Asia,Thailand,2010-01-01,68270489
Asia,Timor-Leste,2010-01-01,1088486
Africa,Togo,2010-01-01,6571855
Oceania,Tokelau,2010-01-01,1367
Oceania,Tonga,2010-01-01,107383
North America,Trinidad and Tobago,2010-01-01,1410296
Africa,Tunisia,2010-01-01,10895063
Asia,Turkey,2010-01-01,73195345
Asia,Turkmenistan,2010-01-01,5267970
North America,Turks and Caicos Islands,2010-01-01,29726
Oceania,Tuvalu,2010-01-01,10550
Africa,Uganda,2010-01-01,32341728
Europe,Ukraine,2010-01-01,45683020
Asia,United Arab Emirates,2010-01-01,8481771
Europe,United Kingdom,2010-01-01,62760039
North America,United States,2010-01-01,311182845
North America,United States Virgin Islands,2010-01-01,106142
South America,Uruguay,2010-01-01,3352651
Asia,Uzbekistan,2010-01-01,28614227
Oceania,Vanuatu,2010-01-01,245453
Europe,Vatican City,2010-01-01,596
South America,Venezuela,2010-01-01,28715022
Asia,Vietnam,2010-01-01,87411012
Oceania,Wallis and Futuna,2010-01-01,13142
Africa,Western Sahara,2010-01-01,413296
Asia,Yemen,2010-01-01,24743946
Africa,Zambia,2010-01-01,13792086
Africa,Zimbabwe,2010-01-01,12839771
Asia,Afghanistan,2015-01-01,33753499
Europe,Albania,2015-01-01,2882481
Africa,Algeria,2015-01-01,39543154
Oceania,American Samoa,2015-01-01,51368
Europe,Andorra,2015-01-01,71746
Africa,Angola,2015-01-01,28127721
North America,Anguilla,2015-01-01,14525
North America,Antigua and Barbuda,2015-01-01,89941
South America,Argentina,2015-01-01,43257065
Asia,Armenia,2015-01-01,2878595
North America,Aruba,2015-01-01,104257
Oceania,Australia,2015-01-01,23820236
Europe,Austria,2015-01-01,8642421
Asia,Azerbaijan,2015-01-01,9863480
North America,Bahamas,2015-01-01,392697
Asia,Bahrain,2015-01-01,1362142
Asia,Bangladesh,2015-01-01,157830000
North America,Barbados,2015-01-01,278083
Europe,Belarus,2015-01-01,9700609
Europe,Belgium,2015-01-01,11248303
North America,Belize,2015-01-01,359871
Africa,Benin,2015-01-01,10932783
North America,Bermuda,2015-01-01,63144
Asia,Bhutan,2015-01-01,743274
South America,Bolivia,2015-01-01,11090085
Europe,Bosnia and Herzegovina,2015-01-01,3524324
Africa,Botswana,2015-01-01,2305171
South America,Brazil,2015-01-01,205188205
North America,British Virgin Islands,2015-01-01,29366
Asia,Brunei,2015-01-01,421437
Europe,Bulgaria,2015-01-01,7309253
Africa,Burkina Faso,2015-01-01,18718019
Africa,Burundi,2015-01-01,10727148
Asia,Cambodia,2015-01-01,15417523
Africa,Cameroon,2015-01-01,23012646
North America,Canada,2015-01-01,35732126
Africa,Cape Verde,2015-01-01,552166
North America,Cayman Islands,2015-01-01,60911
Africa,Central African Republic,2015-01-01,4819333
Africa,Chad,2015-01-01,14140274
South America,Chile,2015-01-01,17870124
Asia,China,2015-01-01,1393715448
South America,Colombia,2015-01-01,47119728
Africa,Comoros,2015-01-01,730216
Oceania,Cook Islands,2015-01-01,17695
North America,Costa Rica,2015-01-01,4895242
Europe,Croatia,2015-01-01,4254815
North America,Cuba,2015-01-01,11339894
North America,Curacao,2015-01-01,169572
Europe,Cyprus,2015-01-01,1187280
Europe,Czech Republic,2015-01-01,10523798
Europe,Denmark,2015-01-01,5677796
Africa,Djibouti,2015-01-01,1006259
North America,Dominica,2015-01-01,70007
North America,Dominican Republic,2015-01-01,10405832
Africa,DR Congo,2015-01-01,78656904
South America,Ecuador,2015-01-01,16195902
Africa,Egypt,2015-01-01,97723799
North America,El Salvador,2015-01-01,6231066
Africa,Equatorial Guinea,2015-01-01,1346973
Africa,Eritrea,2015-01-01,3340006
Europe,Estonia,2015-01-01,1314657
Africa,Eswatini,2015-01-01,1133936
Africa,Ethiopia,2015-01-01,102471895
South America,Falkland Islands,2015-01-01,3408
Europe,Faroe Islands,2015-01-01,48816
Oceania,Fiji,2015-01-01,917200
Europe,Finland,2015-01-01,5479461
Europe,France,2015-01-01,63809769
South America,French Guiana,2015-01-01,257026
Oceania,French Polynesia,2015-01-01,291787
Africa,Gabon,2015-01-01,2028517
Africa,Gambia,2015-01-01,2253133
Asia,Georgia,2015-01-01,3771132
Europe,Germany,2015-01-01,82073226
Africa,Ghana,2015-01-01,28870939
Europe,Gibraltar,2015-01-01,32520
Europe,Greece,2015-01-01,10806641
North America,Greenland,2015-01-01,55895
North America,Grenada,2015-01-01,118980
North America,Guadeloupe,2015-01-01,399089
Oceania,Guam,2015-01-01,167978
North America,Guatemala,2015-01-01,16001107
Europe,Guernsey,2015-01-01,61629
Africa,Guinea,2015-01-01,11625998
Africa,Guinea-Bissau,2015-01-01,1788919
South America,Guyana,2015-01-01,755031
North America,Haiti,2015-01-01,10563757
North America,Honduras,2015-01-01,9294505
Asia,Hong Kong,2015-01-01,7399838
Europe,Hungary,2015-01-01,9844246
Europe,Iceland,2015-01-01,331060
Asia,India,2015-01-01,1322866505
Asia,Indonesia,2015-01-01,259091970
Asia,Iran,2015-01-01,81790841
Asia,Iraq,2015-01-01,37757813
Europe,Ireland,2015-01-01,4665760
Europe,Isle of Man,2015-01-01,83593
Asia,Israel,2015-01-01,8007778
Europe,Italy,2015-01-01,60232906
Africa,Ivory Coast,2015-01-01,23596741
North America,Jamaica,2015-01-01,2794445
Asia,Japan,2015-01-01,127250933
Europe,Jersey,2015-01-01,100561
Asia,Jordan,2015-01-01,9494246
Asia,Kazakhstan,2015-01-01,17835909
Africa,Kenya,2015-01-01,46851488
Oceania,Kiribati,2015-01-01,116707
Asia,Kuwait,2015-01-01,3908743
Asia,Kyrgyzstan,2015-01-01,5914980
Asia,Laos,2015-01-01,6787419
Europe,Latvia,2015-01-01,1991955
Asia,Lebanon,2015-01-01,6398940
Africa,Lesotho,2015-01-01,2118521
Africa,Liberia,2015-01-01,4612329
Africa,Libya,2015-01-01,6192235
Europe,Liechtenstein,2015-01-01,37355
Europe,Lithuania,2015-01-01,2963765
Europe,Luxembourg,2015-01-01,569408
Asia,Macau,2015-01-01,615239
Africa,Madagascar,2015-01-01,24850912
Africa,Malawi,2015-01-01,16938942
Asia,Malaysia,2015-01-01,31068833
Asia,Maldives,2015-01-01,435582
Africa,Mali,2015-01-01,18112907
Europe,Malta,2015-01-01,456579
Oceania,Marshall Islands,2015-01-01,49410
North America,Martinique,2015-01-01,383515
Africa,Mauritania,2015-01-01,3946220
Africa,Mauritius,2015-01-01,1293153
Africa,Mayotte,2015-01-01,249545
North America,Mexico,2015-01-01,120149897
Oceania,Micronesia,2015-01-01,109462
Europe,Moldova,2015-01-01,3277388
Europe,Monaco,2015-01-01,36760
Asia,Mongolia,2015-01-01,2964749
Europe,Montenegro,2015-01-01,633966
North America,Montserrat,2015-01-01,5059
Africa,Morocco,2015-01-01,34680458
Africa,Mozambique,2015-01-01,26843246
Asia,Myanmar,2015-01-01,51483949
Africa,Namibia,2015-01-01,2282704
Oceania,Nauru,2015-01-01,11185
Asia,Nepal,2015-01-01,27610325
Europe,Netherlands,2015-01-01,17041107
Oceania,New Caledonia,2015-01-01,283032
Oceania,New Zealand,2015-01-01,4590590
North America,Nicaragua,2015-01-01,6298598
Africa,Niger,2015-01-01,20128124
Africa,Nigeria,2015-01-01,183995785
Oceania,Niue,2015-01-01,1847
Asia,North Korea,2015-01-01,25258015
Europe,North Macedonia,2015-01-01,2107962
Oceania,Northern Mariana Islands,2015-01-01,51514
Europe,Norway,2015-01-01,5190356
Asia,Oman,2015-01-01,4191776
Asia,Pakistan,2015-01-01,210969298
Oceania,Palau,2015-01-01,17794
Asia,Palestine,2015-01-01,4484614
North America,Panama,2015-01-01,3957099
Oceania,Papua New Guinea,2015-01-01,8682174
South America,Paraguay,2015-01-01,6177950
South America,Peru,2015-01-01,30711863
Asia,Philippines,2015-01-01,103031365
Europe,Poland,2015-01-01,38553146
Europe,Portugal,2015-01-01,10365435
North America,Puerto Rico,2015-01-01,3497335
Asia,Qatar,2015-01-01,2414573
Africa,Republic of the Congo,2015-01-01,5064386
Africa,Reunion,2015-01-01,922495
Europe,Romania,2015-01-01,19906079
Europe,Russia,2015-01-01,144668389
Africa,Rwanda,2015-01-01,11642959
North America,Saint Barthelemy,2015-01-01,9643
North America,Saint Kitts and Nevis,2015-01-01,47790
North America,Saint Lucia,2015-01-01,175623
North America,Saint Martin,2015-01-01,35020
North America,Saint Pierre and Miquelon,2015-01-01,5978
North America,Saint Vincent and the Grenadines,2015-01-01,106482
Oceania,Samoa,2015-01-01,203571
Europe,San Marino,2015-01-01,33570
Africa,Sao Tome and Principe,2015-01-01,201124
Asia,Saudi Arabia,2015-01-01,32749848
Africa,Senegal,2015-01-01,14356181
Europe,Serbia,2015-01-01,7519496
Africa,Seychelles,2015-01-01,99240
Africa,Sierra Leone,2015-01-01,7314773
Asia,Singapore,2015-01-01,5650018
North America,Sint Maarten,2015-01-01,40205
Europe,Slovakia,2015-01-01,5424444
Europe,Slovenia,2015-01-01,2080862
Oceania,Solomon Islands,2015-01-01,612660
Africa,Somalia,2015-01-01,13763906
Africa,South Africa,2015-01-01,55876504
Asia,South Korea,2015-01-01,50994401
Africa,South Sudan,2015-01-01,11194299
Europe,Spain,2015-01-01,46431342
Asia,Sri Lanka,2015-01-01,21336697
Africa,Sudan,2015-01-01,38171178
South America,Suriname,2015-01-01,575475
Europe,Sweden,2015-01-01,9849349
Europe,Switzerland,2015-01-01,8281732
Asia,Syria,2015-01-01,19205178
Asia,Taiwan,2015-01-01,23512136
Asia,Tajikistan,2015-01-01,8524063
Africa,Tanzania,2015-01-01,52542823
Asia,Thailand,2015-01-01,70294397
Asia,Timor-Leste,2015-01-01,1205813
Africa,Togo,2015-01-01,7473229
Oceania,Tokelau,2015-01-01,1454
Oceania,Tonga,2015-01-01,106122
North America,Trinidad and Tobago,2015-01-01,1460177
Africa,Tunisia,2015-01-01,11557779
Asia,Turkey,2015-01-01,79646178
Asia,Turkmenistan,2015-01-01,5766431
North America,Turks and Caicos Islands,2015-01-01,36538
Oceania,Tuvalu,2015-01-01,10877
Africa,Uganda,2015-01-01,37477356
Europe,Ukraine,2015-01-01,44982564
Asia,United Arab Emirates,2015-01-01,8916899
Europe,United Kingdom,2015-01-01,65224364
North America,United States,2015-01-01,324607776
North America,United States Virgin Islands,2015-01-01,102803
South America,Uruguay,2015-01-01,3402818
Asia,Uzbekistan,2015-01-01,30949417
Oceania,Vanuatu,2015-01-01,276438
Europe,Vatican City,2015-01-01,564
South America,Venezuela,2015-01-01,30529716
Asia,Vietnam,2015-01-01,92191398
Oceania,Wallis and Futuna,2015-01-01,12182
Africa,Western Sahara,2015-01-01,491824
Asia,Yemen,2015-01-01,28516545
Africa,Zambia,2015-01-01,16248230
Africa,Zimbabwe,2015-01-01,14154937
Asia,Afghanistan,2020-01-01,38972230
Europe,Albania,2020-01-01,2866849
Africa,Algeria,2020-01-01,43451666
Oceania,American Samoa,2020-01-01,46189
Europe,Andorra,2020-01-01,77700
Africa,Angola,2020-01-01,33428485
North America,Anguilla,2020-01-01,15585
North America,Antigua and Barbuda,2020-01-01,92664
South America,Argentina,2020-01-01,45036032
Asia,Armenia,2020-01-01,2805608
North America,Aruba,2020-01-01,106585
Oceania,Australia,2020-01-01,25670051
Europe,Austria,2020-01-01,8907777
Asia,Azerbaijan,2020-01-01,10284951
North America,Bahamas,2020-01-01,406471
Asia,Bahrain,2020-01-01,1477469
Asia,Bangladesh,2020-01-01,167420951
North America,Barbados,2020-01-01,280693
Europe,Belarus,2020-01-01,9633740
Europe,Belgium,2020-01-01,11561717
North America,Belize,2020-01-01,394921
Africa,Benin,2020-01-01,12643123
North America,Bermuda,2020-01-01,64031
Asia,Bhutan,2020-01-01,772506
South America,Bolivia,2020-01-01,11936162
Europe,Bosnia and Herzegovina,2020-01-01,3318407
Africa,Botswana,2020-01-01,2546402
South America,Brazil,2020-01-01,213196304
North America,British Virgin Islands,2020-01-01,30910
Asia,Brunei,2020-01-01,441725
Europe,Bulgaria,2020-01-01,6979175
Africa,Burkina Faso,2020-01-01,21522626
Africa,Burundi,2020-01-01,12220227
Asia,Cambodia,2020-01-01,16396860
Africa,Cameroon,2020-01-01,26491087
North America,Canada,2020-01-01,37888705
Africa,Cape Verde,2020-01-01,582640
North America,Cayman Islands,2020-01-01,67311
Africa,Central African Republic,2020-01-01,5343020
Africa,Chad,2020-01-01,16644701
South America,Chile,2020-01-01,19300315
Asia,China,2020-01-01,1424929781
South America,Colombia,2020-01-01,50930662
Africa,Comoros,2020-01-01,806166
Oceania,Cook Islands,2020-01-01,17029
North America,Costa Rica,2020-01-01,5123105
Europe,Croatia,2020-01-01,4096868
North America,Cuba,2020-01-01,11300698
North America,Curacao,2020-01-01,189288
Europe,Cyprus,2020-01-01,1237537
Europe,Czech Republic,2020-01-01,10530953
Europe,Denmark,2020-01-01,5825641
Africa,Djibouti,2020-01-01,1090156
North America,Dominica,2020-01-01,71995
North America,Dominican Republic,2020-01-01,10999664
Africa,DR Congo,2020-01-01,92853164
South America,Ecuador,2020-01-01,17588595
Africa,Egypt,2020-01-01,107465134
North America,El Salvador,2020-01-01,6292731
Africa,Equatorial Guinea,2020-01-01,1596049
Africa,Eritrea,2020-01-01,3555868
Europe,Estonia,2020-01-01,1329444
Africa,Eswatini,2020-01-01,1180655
Africa,Ethiopia,2020-01-01,117190911
South America,Falkland Islands,2020-01-01,3747
Europe,Faroe Islands,2020-01-01,52415
Oceania,Fiji,2020-01-01,920422
Europe,Finland,2020-01-01,5529468
Europe,France,2020-01-01,64480053
South America,French Guiana,2020-01-01,290969
Oceania,French Polynesia,2020-01-01,301920
Africa,Gabon,2020-01-01,2292573
Africa,Gambia,2020-01-01,2573995
Asia,Georgia,2020-01-01,3765912
Europe,Germany,2020-01-01,83328988
Africa,Ghana,2020-01-01,32180401
Europe,Gibraltar,2020-01-01,32709
Europe,Greece,2020-01-01,10512232
North America,Greenland,2020-01-01,56026
North America,Grenada,2020-01-01,123663
North America,Guadeloupe,2020-01-01,395642
Oceania,Guam,2020-01-01,169231
North America,Guatemala,2020-01-01,17362718
Europe,Guernsey,2020-01-01,62794
Africa,Guinea,2020-01-01,13205153
Africa,Guinea-Bissau,2020-01-01,2015828
South America,Guyana,2020-01-01,797202
North America,Haiti,2020-01-01,11306801
North America,Honduras,2020-01-01,10121763
Asia,Hong Kong,2020-01-01,7500958
Europe,Hungary,2020-01-01,9750573
Europe,Iceland,2020-01-01,366669
Asia,India,2020-01-01,1396387127
Asia,Indonesia,2020-01-01,271857970
Asia,Iran,2020-01-01,87290193
Asia,Iraq,2020-01-01,42556984
Europe,Ireland,2020-01-01,4946119
Europe,Isle of Man,2020-01-01,84046
Asia,Israel,2020-01-01,8757489
Europe,Italy,2020-01-01,59500579
Africa,Ivory Coast,2020-01-01,26811790
North America,Jamaica,2020-01-01,2820436
Asia,Japan,2020-01-01,125244761
Europe,Jersey,2020-01-01,108319
Asia,Jordan,2020-01-01,10928721
Asia,Kazakhstan,2020-01-01,18979243
Africa,Kenya,2020-01-01,51985780
Oceania,Kiribati,2020-01-01,126463
Asia,Kuwait,2020-01-01,4360444
Asia,Kyrgyzstan,2020-01-01,6424874
Asia,Laos,2020-01-01,7319399
Europe,Latvia,2020-01-01,1897052
Asia,Lebanon,2020-01-01,5662923
Africa,Lesotho,2020-01-01,2254100
Africa,Liberia,2020-01-01,5087584
Africa,Libya,2020-01-01,6653942
Europe,Liechtenstein,2020-01-01,38756
Europe,Lithuania,2020-01-01,2820267
Europe,Luxembourg,2020-01-01,630399
Asia,Macau,2020-01-01,676283
Africa,Madagascar,2020-01-01,28225177
Africa,Malawi,2020-01-01,19377061
Asia,Malaysia,2020-01-01,33199993
Asia,Maldives,2020-01-01,514438
Africa,Mali,2020-01-01,21224040
Europe,Malta,2020-01-01,515357
Oceania,Marshall Islands,2020-01-01,43413
North America,Martinique,2020-01-01,370391
Africa,Mauritania,2020-01-01,4498604
Africa,Mauritius,2020-01-01,1297828
Africa,Mayotte,2020-01-01,305587
North America,Mexico,2020-01-01,125998302
Oceania,Micronesia,2020-01-01,112106
Europe,Moldova,2020-01-01,3084847
Europe,Monaco,2020-01-01,36922
Asia,Mongolia,2020-01-01,3294335
Europe,Montenegro,2020-01-01,629048
North America,Montserrat,2020-01-01,4500
Africa,Morocco,2020-01-01,36688772
Africa,Mozambique,2020-01-01,31178239
Asia,Myanmar,2020-01-01,53423198
Africa,Namibia,2020-01-01,2489098
Oceania,Nauru,2020-01-01,12315
Asia,Nepal,2020-01-01,29348627
Europe,Netherlands,2020-01-01,17434557
Oceania,New Caledonia,2020-01-01,286403
Oceania,New Zealand,2020-01-01,5061133
North America,Nicaragua,2020-01-01,6755895
Africa,Niger,2020-01-01,24333639
Africa,Nigeria,2020-01-01,208327405
Oceania,Niue,2020-01-01,1942
Asia,North Korea,2020-01-01,25867467
Europe,North Macedonia,2020-01-01,2111072
Oceania,Northern Mariana Islands,2020-01-01,49587
Europe,Norway,2020-01-01,5379839
Asia,Oman,2020-01-01,4543399
Asia,Pakistan,2020-01-01,227196741
Oceania,Palau,2020-01-01,17972
Asia,Palestine,2020-01-01,5019401
North America,Panama,2020-01-01,4294396
Oceania,Papua New Guinea,2020-01-01,9749640
South America,Paraguay,2020-01-01,6618695
South America,Peru,2020-01-01,33304756
Asia,Philippines,2020-01-01,112190977
Europe,Poland,2020-01-01,38428366
Europe,Portugal,2020-01-01,10298192
North America,Puerto Rico,2020-01-01,3271564
Asia,Qatar,2020-01-01,2760385
Africa,Republic of the Congo,2020-01-01,5702174
Africa,Reunion,2020-01-01,957822
Europe,Romania,2020-01-01,19442038
Europe,Russia,2020-01-01,145617329
Africa,Rwanda,2020-01-01,13146362
North America,Saint Barthelemy,2020-01-01,10681
North America,Saint Kitts and Nevis,2020-01-01,47642
North America,Saint Lucia,2020-01-01,179237
North America,Saint Martin,2020-01-01,32552
North America,Saint Pierre and Miquelon,2020-01-01,5906
North America,Saint Vincent and the Grenadines,2020-01-01,104632
Oceania,Samoa,2020-01-01,214929
Europe,San Marino,2020-01-01,34007
Africa,Sao Tome and Principe,2020-01-01,218641
Asia,Saudi Arabia,2020-01-01,35997107
Africa,Senegal,2020-01-01,16436119
Europe,Serbia,2020-01-01,7358005
Africa,Seychelles,2020-01-01,105530
Africa,Sierra Leone,2020-01-01,8233969
Asia,Singapore,2020-01-01,5909869
North America,Sint Maarten,2020-01-01,43621
Europe,Slovakia,2020-01-01,5456681
Europe,Slovenia,2020-01-01,2117641
Oceania,Solomon Islands,2020-01-01,691191
Africa,Somalia,2020-01-01,16537016
Africa,South Africa,2020-01-01,58801927
Asia,South Korea,2020-01-01,51844690
Africa,South Sudan,2020-01-01,10606227
Europe,Spain,2020-01-01,47363807
Asia,Sri Lanka,2020-01-01,21715079
Africa,Sudan,2020-01-01,44440486
South America,Suriname,2020-01-01,607065
Europe,Sweden,2020-01-01,10368969
Europe,Switzerland,2020-01-01,8638613
Asia,Syria,2020-01-01,20772595
Asia,Taiwan,2020-01-01,23821464
Asia,Tajikistan,2020-01-01,9543207
Africa,Tanzania,2020-01-01,61704518
Asia,Thailand,2020-01-01,71475664
Asia,Timor-Leste,2020-01-01,1299995
Africa,Togo,2020-01-01,8442580
Oceania,Tokelau,2020-01-01,1827
Oceania,Tonga,2020-01-01,105254
North America,Trinidad and Tobago,2020-01-01,1518147
Africa,Tunisia,2020-01-01,12161723
Asia,Turkey,2020-01-01,84135428
Asia,Turkmenistan,2020-01-01,6250438
North America,Turks and Caicos Islands,2020-01-01,44276
Oceania,Tuvalu,2020-01-01,11069
Africa,Uganda,2020-01-01,44404611
Europe,Ukraine,2020-01-01,43909666
Asia,United Arab Emirates,2020-01-01,9287289
Europe,United Kingdom,2020-01-01,67059474
North America,United States,2020-01-01,335942003
North America,United States Virgin Islands,2020-01-01,100442
South America,Uruguay,2020-01-01,3429086
Asia,Uzbekistan,2020-01-01,33526656
Oceania,Vanuatu,2020-01-01,311685
Europe,Vatican City,2020-01-01,520
South America,Venezuela,2020-01-01,28490453
Asia,Vietnam,2020-01-01,96648685
Oceania,Wallis and Futuna,2020-01-01,11655
Africa,Western Sahara,2020-01-01,556048
Asia,Yemen,2020-01-01,32284046
Africa,Zambia,2020-01-01,18927715
Africa,Zimbabwe,2020-01-01,15669666
